region,province,municipality,barangay,agency,name,contact
"II","Cagayan","","","lgu","Sangguniang Kabataan","09082848033"
"II","Cagayan","","","hospital","CVMC COVID-19 Hotline","[phone]"
"II","Cagayan","","","hospital","CVMC COVID-19 Hotline","[phone]"
"II","Cagayan","","","hospital","Divine Mercy Wellness Center Hotline","[phone]"
"II","Cagayan","Penablanca","","lgu","Mun. Health Officer","09178870865"
"II","Cagayan","Penablanca","","lgu","Mun. Mayor Hon. Intoy Taguinod","09956609409"
"II","Cagayan","Penablanca","","pnp","Chief of Police Sir Rey Lopez","09171887755"
"II","Cagayan","Penablanca","","lgu","ABC Fed. Pres. Hon. Tin Taguinod","09669747324"
"II","Cagayan","Tuguegarao","","lgu","Tuguegarao City Command Center","09168872897"
"II","Cagayan","Tuguegarao","","lgu","Tuguegarao City Command Center","09563477981"
"II","Cagayan","Tuguegarao","","lgu","Tuguegarao City Command Center","09563477979"
"II","Cagayan","Tuguegarao","","lgu","Tuguegarao City Rescue Quadro Uno","09066229924"
"II","Cagayan","Tuguegarao","","lgu","Tuguegarao City Health Office","09171631358"
"II","Cagayan","Tuguegarao","","lgu","Dr. James Guzman","09171631358"
"II","Cagayan","Tuguegarao","","lgu","Dr. James Guzman","09175781029"
"II","Cagayan","Tuguegarao","","hospital","TCPGH","09068493664"
"II","Cagayan","Tuguegarao","","hospital","TCPGH","09068493668"
"II","Cagayan","Tuguegarao","","hospital","TCPGH","09068493659"
